manifest_version	2
runtime_version	nova-holo-direct-x11-20260810-v4
rootfs_base_url	https://holo-packages.steamos.cloud/holo-core-aarch64-preview/mash-20251118.3
rootfs_archive	system.rootfs.zst
rootfs_size	384971555
rootfs_sha256	7e3fb88454e1ac633b7488abb72d3ca0cc7d2578a38146fdd7d58b50fcbd60bf
holo_package_base_url	https://holo-packages.steamos.cloud/holo-core-aarch64-preview/mash-20251118.3
steam_manifest_url	https://client-update.steamstatic.com/steam_client_steamdeck_publicbeta_linuxarm64
steam_manifest_size	12578
steam_manifest_sha256	b81089d01988870f565fbc9f35b8de89b7f3658c4c5555bbe850ff742e3aef6f
steam_seed_package	bins_linuxarm64_linuxarm64.zip.7affd5c9053499769e4f0a46bbb6cbdf0ba0d548
steam_seed_url	https://client-update.steamstatic.com/bins_linuxarm64_linuxarm64.zip.7affd5c9053499769e4f0a46bbb6cbdf0ba0d548
steam_seed_size	109767888
steam_seed_sha256	b2de13c267e101679750445c9c449fbfb58dbb7c9851729e95ac69637b9df563
steamrt_snapshot	3c.0.20260714.251839
steamrt_url	https://repo.steampowered.com/steamrt3c/images/3c.0.20260714.251839/steam-runtime-steamrt-arm64.tar.xz
steamrt_size	52343604
steamrt_sha256	f59e9541fb08f36097610f8cab07a0ed8f5f13e4a642b6fead87505aff979ab0
package_closure_sha256	dbcf8284bac5877ff2c168bbaf55ad20d4a41910c7240cecbf70b16379aba515
turnip_driver_name	libvulkan_freedreno.so
turnip_driver_size	12364688
turnip_driver_sha256	a5769c8573cc61e08fb6e49e2d32329c2330d00d4501baefe12c1fd23162b810
turnip_icd_name	freedreno-kgsl.icd.json
turnip_icd_sha256	337c752f464fd36a1c9214e68daa9e3a0133f9172a9fd9917632fe2d19856d70
required_free_bytes	8589934592
required_free_inodes	200000
steam_uid	501
steam_gid	20
steam_home_uid	1000
steam_home_gid	1000
steam_seed_zip_prefix_bytes	20
